/home/users/swmclau2/.local/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-06-04 18:06:12.828191: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX TITAN Black major: 3 minor: 5 memoryClockRate(GHz): 0.98
pciBusID: 0000:85:00.0
totalMemory: 5.94GiB freeMemory: 5.86GiB
2018-06-04 18:06:12.828268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-06-04 18:06:13.257865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5664 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:85:00.0, compute capability: 3.5)
0.0245311260223
Starting epoch 0
Next 1984 False
Hi 762
Next 2016 False
Hi 763
Next 2048 False
Hi 764
Next 2080 False
Hi 765
Next 2112 False
Hi 766
Next 2144 False
Hi 767
Next 2176 False
Hi 768
Next 2208 False
Hi 769
Next 2240 False
Hi 770
Next 2272 False
Hi 771
Next 2304 False
Hi 772
Next 2336 False
Hi 773
Next 2368 False
Hi 774
Next 2400 False
Hi 775
Next 2432 False
Hi 776
Next 2464 False
Hi 777
Next 2496 False
Hi 778
Next 2528 False
Hi 779
Next 2560 False
Hi 780
Next 2592 False
Hi 781
Next 2624 False
Hi 782
Next 2656 False
Hi 783
Next 2688 False
Hi 784
Next 2720 False
Hi 785
Next 2752 False
Hi 786
Next 2784 False
Hi 787
Next 2816 False
Hi 788
Next 2848 False
Hi 789
Next 2880 False
Hi 790
Next 2912 False
Hi 791
Next 2944 False
Hi 792
Next 2976 False
Hi 793
Next 3008 False
Hi 794
Next 3040 False
Hi 795
Next 3072 False
Hi 796
Next 3104 False
Hi 797
Next 3136 False
Hi 798
Next 3168 False
Hi 799
Next 3200 False
Hi 800
Next 3232 False
Hi 801
Next 3264 False
Hi 802
Next 3296 False
Hi 803
Next 3328 False
Hi 804
Next 3360 False
Hi 805
Next 3392 False
Hi 806
Next 3424 False
Hi 807
Next 3456 False
Hi 808
Next 3488 False
Hi 809
Next 3520 False
Hi 810
Next 3552 False
Hi 811
Next 3584 False
Hi 812
Next 3616 False
Hi 813
Next 3648 False
Hi 814
Next 3680 False
Hi 815
Next 3712 False
Hi 816
Next 3744 False
Hi 817
Next 3776 False
Hi 818
Next 3808 False
Hi 819
Next 3840 False
Hi 820
Next 3872 False
Hi 821
Next 3904 False
Hi 822
Next 3936 False
Hi 823
Next 3968 False
Hi 824
Next 4000 False
Hi 825
Next 4032 False
Hi 826
Next 4064 False
Hi 827
Next 4096 False
Hi 828
Next 4128 False
Hi 829
Next 4160 False
Hi 830
Next 4192 False
Hi 831
Next 4224 False
Hi 832
Next 4256 False
Hi 833
Next 4288 False
Hi 834
Next 4320 False
Hi 835
Next 4352 False
Hi 836
Next 4384 False
Hi 837
Next 4416 False
Hi 838
Next 4448 False
Hi 839
Next 4480 False
Hi 840
Next 4512 False
Hi 841
Next 4544 False
Hi 842
Next 4576 False
Hi 843
Next 4608 False
Hi 844
Next 4640 False
Hi 845
Next 4672 False
Hi 846
Next 4704 False
Hi 847
Next 4736 False
Hi 848
Next 4768 False
Hi 849
Next 4800 False
Hi 850
Next 4832 False
Hi 851
Next 4864 False
Hi 852
Next 4896 False
Hi 853
Next 4928 False
Hi 854
Next 4960 False
Hi 855
Next 4992 False
Hi 856
Next 5024 False
Hi 857
Next 5056 False
Hi 858
Next 5088 False
Hi 859
Next 5120 False
Hi 860
Next 5152 False
Hi 861
Next 5184 False
Hi 862
Next 5216 False
Hi 863
Next 5248 False
Hi 864
Next 5280 False
Hi 865
Next 5312 False
Hi 866
Next 5344 False
Hi 867
Next 5376 False
Hi 868
Next 5408 False
Hi 869
Next 5440 False
Hi 870
Next 5472 False
Hi 871
Next 5504 False
Hi 872
Next 5536 False
Hi 873
Next 5568 False
Hi 874
Next 5600 False
Hi 875
Next 5632 False
Hi 876
Next 5664 False
Hi 877
Next 5696 False
Hi 878
Next 5728 False
Hi 879
Next 5760 False
Hi 880
Next 5792 False
Hi 881
Next 5824 False
Hi 882
Next 5856 False
Hi 883
Next 5888 False
Hi 884
Next 5920 False
Hi 885
Next 5952 False
Hi 886
Next 5984 False
Hi 887
Next 6016 False
Hi 888
Next 6048 False
Hi 889
Next 6080 False
Hi 890
Next 6112 False
Hi 891
Next 6144 False
Hi 892
Next 6176 False
Hi 893
Next 6208 False
Hi 894
Next 6240 False
Hi 895
Next 6272 False
Hi 896
Next 6304 False
Hi 897
Next 6336 False
Hi 898
Next 6368 False
Hi 899
Next 6400 False
Hi 900
Next 6432 False
Hi 901
Next 6464 False
Hi 902
Next 6496 False
Hi 903
Next 6528 False
Hi 904
Next 6560 False
Hi 905
Next 6592 False
Hi 906
Next 6624 False
Hi 907
Next 6656 False
Hi 908
Next 6688 False
Hi 909
Next 6720 False
Hi 910
Next 6752 False
Hi 911
Next 6784 False
Hi 912
Next 6816 False
Hi 913
Next 6848 False
Hi 914
Next 6880 False
Hi 915
Next 6912 False
Hi 916
Next 6944 False
Hi 917
Next 6976 False
Hi 918
Next 7008 False
Hi 919
Next 7040 False
Hi 920
Next 7072 False
Hi 921
Next 7104 False
Hi 922
Next 7136 False
Hi 923
Next 7168 False
Hi 924
Next 7200 False
Hi 925
Next 7232 False
Hi 926
Next 7264 False
Hi 927
Next 7296 False
Hi 928
Next 7328 False
Hi 929
Next 7360 False
Hi 930
Next 7392 False
Hi 931
Next 7424 False
Hi 932
Next 7456 False
Hi 933
Next 7488 False
Hi 934
Next 7520 False
Hi 935
Next 7552 False
Hi 936
Next 7584 False
Hi 937
Next 7616 False
Hi 938
Next 7648 False
Hi 939
Next 7680 False
Hi 940
Next 7712 False
Hi 941
Next 7744 False
Hi 942
Next 7776 False
Hi 943
Next 7808 False
Hi 944
Next 7840 False
Hi 945
Next 7872 False
Hi 946
Next 7904 False
Hi 947
Next 7936 False
Hi 948
Next 7968 False
Hi 949
Next 8000 False
Hi 950
Next 8032 False
Hi 951
Next 8064 False
Hi 952
Next 8096 False
Hi 953
Next 8128 False
Hi 954
Next 8160 False
Hi 955
Next 8192 False
Hi 956
Next 8224 False
Hi 957
Next 8256 False
Hi 958
Next 8288 False
Hi 959
Next 8320 False
Hi 960
Next 8352 False
Hi 961
Next 8384 False
Hi 962
Next 8416 False
Hi 963
Next 8448 False
Hi 964
Next 8480 False
Hi 965
Next 8512 False
Hi 966
Next 8544 False
Hi 967
Next 8576 False
Hi 968
Next 8608 False
Hi 969
Next 8640 False
Hi 970
Next 8672 False
Hi 971
Next 8704 False
Hi 972
Next 8736 False
Hi 973
Next 8768 False
Hi 974
Next 8800 False
Hi 975
Next 8832 False
Hi 976
Next 8864 False
Hi 977
Next 8896 False
Hi 978
Next 8928 False
Hi 979
Next 8960 False
Hi 980
Next 8992 False
Hi 981
Next 9024 False
Hi 982
Next 9056 False
Hi 983
Next 9088 False
Hi 984
Next 9120 False
Hi 985
Next 9152 False
Hi 986
Next 9184 False
Hi 987
Next 9216 False
Hi 988
Next 9248 False
Hi 989
Next 9280 False
Hi 990
Next 9312 False
Hi 991
Next 9344 False
Hi 992
Next 9376 False
Hi 993
Next 9408 False
Hi 994
Next 9440 False
Hi 995
Next 9472 False
Hi 996
Next 9504 False
Hi 997
Next 9536 False
Hi 998
Next 9568 False
Hi 999
Next 9600 False
Hi 1000
Iteration 1000, loss = 0.8202
Next 0 True
Next 32 True
Next 64 True
Next 96 True
Next 128 True
Next 160 True
Next 192 True
Next 224 True
Next 256 True
Next 288 True
Next 320 True
Next 352 True
Next 384 True
Next 416 True
Next 448 True
Next 480 True
Next 512 True
Next 544 True
Next 576 True
Next 608 True
Next 640 True
Next 672 True
Next 704 True
Next 736 True
Next 768 True
Next 800 True
Next 832 True
Next 864 True
Next 896 True
Next 928 True
Next 960 True
Next 992 True
Next 1024 True
Next 1056 True
Next 1088 True
Next 1120 True
Next 1152 True
Next 1184 True
Next 1216 True
Next 1248 True
Next 1280 True
Next 1312 True
Next 1344 True
Next 1376 True
Next 1408 True
Next 1440 True
Next 1472 True
Next 1504 True
Next 1536 True
Next 1568 True
Next 1600 True
Next 1632 True
Next 1664 True
Next 1696 True
Next 1728 True
Next 1760 True
Next 1792 True
Next 1824 True
Next 1856 True
Next 1888 True
Next 1920 True
Next 1952 True
Next 1984 True
Next 2016 True
Next 2048 True
Next 2080 True
Next 2112 True
Next 2144 True
Next 2176 True
Next 2208 True
Next 2240 True
Next 2272 True
Next 2304 True
Next 2336 True
Next 2368 True
Next 2400 True
Next 2432 True
Next 2464 True
Next 2496 True
Next 2528 True
Next 2560 True
Next 2592 True
Next 2624 True
Next 2656 True
Next 2688 True
Next 2720 True
Next 2752 True
Next 2784 True
Next 2816 True
Next 2848 True
Next 2880 True
Next 2912 True
Next 2944 True
Next 2976 True
Next 3008 True
Next 3040 True
Next 3072 True
Next 3104 True
Next 3136 True
Next 3168 True
Next 3200 True
Next 3232 True
Next 3264 True
Next 3296 True
Next 3328 True
Next 3360 True
Next 3392 True
Next 3424 True
Next 3456 True
Next 3488 True
Next 3520 True
Next 3552 True
Next 3584 True
Next 3616 True
Next 3648 True
Next 3680 True
Next 3712 True
Next 3744 True
Next 3776 True
Next 3808 True
Next 3840 True
Next 3872 True
Next 3904 True
Next 3936 True
Next 3968 True
Next 4000 True
Next 4032 True
Next 4064 True
Next 4096 True
Next 4128 True
Next 4160 True
Next 4192 True
Next 4224 True
Next 4256 True
Next 4288 True
Next 4320 True
Next 4352 True
Next 4384 True
Next 4416 True
Next 4448 True
Next 4480 True
Next 4512 True
Next 4544 True
Next 4576 True
Next 4608 True
Next 4640 True
Next 4672 True
Next 4704 True
Next 4736 True
Next 4768 True
Om: 12.66%, s8: 4.20% accuracy

Next 9632 False
Hi 1001
Next 9664 False
Hi 1002
Next 9696 False
Hi 1003
Next 9728 False
Hi 1004
Next 9760 False
Hi 1005
Next 9792 False
Hi 1006
Next 9824 False
Hi 1007
Next 9856 False
Hi 1008
Next 9888 False
Hi 1009
Next 9920 False
Hi 1010
Next 9952 False
Hi 1011
Next 9984 False
Hi 1012
Next 10016 False
Hi 1013
Next 10048 False
Hi 1014
Next 10080 False
Hi 1015
Next 10112 False
Hi 1016
Next 10144 False
Hi 1017
Next 10176 False
Hi 1018
Next 10208 False
Hi 1019
Next 10240 False
Hi 1020
Next 10272 False
Hi 1021
Next 10304 False
Hi 1022
Next 10336 False
Hi 1023
Next 10368 False
Hi 1024
Next 10400 False
Hi 1025
Next 10432 False
Hi 1026
Next 10464 False
Hi 1027
Next 10496 False
Hi 1028
Next 10528 False
Hi 1029
Next 10560 False
Hi 1030
Next 10592 False
Hi 1031
Next 10624 False
Hi 1032
Next 10656 False
Hi 1033
Next 10688 False
Hi 1034
Next 10720 False
Hi 1035
Next 10752 False
Hi 1036
Next 10784 False
Hi 1037
Next 10816 False
Hi 1038
Next 10848 False
Hi 1039
Next 10880 False
Hi 1040
Next 10912 False
Hi 1041
Next 10944 False
Hi 1042
Next 10976 False
Hi 1043
Next 11008 False
Hi 1044
Next 11040 False
Hi 1045
Next 11072 False
Hi 1046
Next 11104 False
Hi 1047
Next 11136 False
Hi 1048
Next 11168 False
Hi 1049
Starting epoch 3
Next 0 False
Hi 1050
Next 32 False
Hi 1051
Next 64 False
Hi 1052
Next 96 False
Hi 1053
Next 128 False
Hi 1054
Next 160 False
Hi 1055
Next 192 False
Hi 1056
Next 224 False
Hi 1057
Next 256 False
Hi 1058
Next 288 False
Hi 1059
Next 320 False
Hi 1060
Next 352 False
Hi 1061
Next 384 False
Hi 1062
Next 416 False
Hi 1063
Next 448 False
Hi 1064
Next 480 False
Hi 1065
Next 512 False
Hi 1066
Next 544 False
Hi 1067
Next 576 False
Hi 1068
Next 608 False
Hi 1069
Next 640 False
Hi 1070
Next 672 False
Hi 1071
Next 704 False
Hi 1072
Next 736 False
Hi 1073
Next 768 False
Hi 1074
Next 800 False
Hi 1075
Next 832 False
Hi 1076
Next 864 False
Hi 1077
Next 896 False
Hi 1078
Next 928 False
Hi 1079
Next 960 False
Hi 1080
Next 992 False
Hi 1081
Next 1024 False
Hi 1082
Next 1056 False
Hi 1083
Next 1088 False
Hi 1084
Next 1120 False
Hi 1085
Next 1152 False
Hi 1086
Next 1184 False
Hi 1087
Next 1216 False
Hi 1088
Next 1248 False
Hi 1089
Next 1280 False
Hi 1090
Next 1312 False
Hi 1091
Next 1344 False
Hi 1092
Next 1376 False
Hi 1093
Next 1408 False
Hi 1094
Next 1440 False
Hi 1095
Next 1472 False
Hi 1096
Next 1504 False
Hi 1097
Next 1536 False
Hi 1098
Next 1568 False
Hi 1099
Next 1600 False
Hi 1100
Next 1632 False
Hi 1101
Next 1664 False
Hi 1102
Next 1696 False
Hi 1103
Next 1728 False
Hi 1104
Next 1760 False
Hi 1105
Next 1792 False
Hi 1106
Next 1824 False
Hi 1107
Next 1856 False
Hi 1108
Next 1888 False
Hi 1109
Next 1920 False
Hi 1110
Next 1952 False
Hi 1111
Next 1984 False
Hi 1112
Next 2016 False
Hi 1113
Next 2048 False
Hi 1114
Next 2080 False
Hi 1115
Next 2112 False
Hi 1116
Next 2144 False
Hi 1117
Next 2176 False
Hi 1118
Next 2208 False
Hi 1119
Next 2240 False
Hi 1120
Next 2272 False
Hi 1121
Next 2304 False
Hi 1122
Next 2336 False
Hi 1123
Next 2368 False
Hi 1124
Next 2400 False
Hi 1125
Next 2432 False
Hi 1126
Next 2464 False
Hi 1127
Next 2496 False
Hi 1128
Next 2528 False
Hi 1129
Next 2560 False
Hi 1130
Next 2592 False
Hi 1131
Next 2624 False
Hi 1132
Next 2656 False
Hi 1133
Next 2688 False
Hi 1134
Next 2720 False
Hi 1135
Next 2752 False
Hi 1136
Next 2784 False
Hi 1137
Next 2816 False
Hi 1138
Next 2848 False
Hi 1139
Next 2880 False
Hi 1140
Next 2912 False
Hi 1141
Next 2944 False
Hi 1142
Next 2976 False
Hi 1143
Next 3008 False
Hi 1144
Next 3040 False
Hi 1145
Next 3072 False
Hi 1146
Next 3104 False
Hi 1147
Next 3136 False
Hi 1148
Next 3168 False
Hi 1149
Next 3200 False
Hi 1150
Next 3232 False
Hi 1151
Next 3264 False
Hi 1152
Next 3296 False
Hi 1153
Next 3328 False
Hi 1154
Next 3360 False
Hi 1155
Next 3392 False
Hi 1156
Next 3424 False
Hi 1157
Next 3456 False
Hi 1158
Next 3488 False
Hi 1159
Next 3520 False
Hi 1160
Next 3552 False
Hi 1161
Next 3584 False
Hi 1162
Next 3616 False
Hi 1163
Next 3648 False
Hi 1164
Next 3680 False
Hi 1165
Next 3712 False
Hi 1166
Next 3744 False
Hi 1167
Next 3776 False
Hi 1168
Next 3808 False
Hi 1169
Next 3840 False
Hi 1170
Next 3872 False
Hi 1171
Next 3904 False
Hi 1172
Next 3936 False
Hi 1173
Next 3968 False
Hi 1174
Next 4000 False
Hi 1175
Next 4032 False
Hi 1176
Next 4064 False
Hi 1177
Next 4096 False
Hi 1178
Next 4128 False
Hi 1179
Next 4160 False
Hi 1180
Next 4192 False
Hi 1181
Next 4224 False
Hi 1182
Next 4256 False
Hi 1183
Next 4288 False
Hi 1184
Next 4320 False
Hi 1185
Next 4352 False
Hi 1186
Next 4384 False
Hi 1187
Next 4416 False
Hi 1188
Next 4448 False
Hi 1189
Next 4480 False
Hi 1190
Next 4512 False
Hi 1191
Next 4544 False
Hi 1192
Next 4576 False
Hi 1193
Next 4608 False
Hi 1194
Next 4640 False
Hi 1195
Next 4672 False
Hi 1196
Next 4704 False
Hi 1197
Next 4736 False
Hi 1198
Next 4768 False
Hi 1199
Next 4800 False
Hi 1200
Next 4832 False
Hi 1201
Next 4864 False
Hi 1202
Next 4896 False
Hi 1203
Next 4928 False
Hi 1204
Next 4960 False
Hi 1205
Next 4992 False
Hi 1206
Next 5024 False
Hi 1207
Next 5056 False
Hi 1208
Next 5088 False
Hi 1209
Next 5120 False
Hi 1210
Next 5152 False
Hi 1211
Next 5184 False
Hi 1212
Next 5216 False
Hi 1213
Next 5248 False
Hi 1214
Next 5280 False
Hi 1215
Next 5312 False
Hi 1216
Next 5344 False
Hi 1217
Next 5376 False
Hi 1218
Next 5408 False
Hi 1219
Next 5440 False
Hi 1220
Next 5472 False
Hi 1221
Next 5504 False
Hi 1222
Next 5536 False
Hi 1223
Next 5568 False
Hi 1224
Next 5600 False
Hi 1225
Next 5632 False
Hi 1226
Next 5664 False
Hi 1227
Next 5696 False
Hi 1228
Next 5728 False
Hi 1229
Next 5760 False
Hi 1230
Next 5792 False
Hi 1231
Next 5824 False
Hi 1232
Next 5856 False
Hi 1233
Next 5888 False
Hi 1234
Next 5920 False
Hi 1235
Next 5952 False
Hi 1236
Next 5984 False
Hi 1237
Next 6016 False
Hi 1238
Next 6048 False
Hi 1239
Next 6080 False
Hi 1240
Next 6112 False
Hi 1241
Next 6144 False
Hi 1242
Next 6176 False
Hi 1243
Next 6208 False
Hi 1244
Next 6240 False
Hi 1245
Next 6272 False
Hi 1246
Next 6304 False
Hi 1247
Next 6336 False
Hi 1248
Next 6368 False
Hi 1249
Next 6400 False
Hi 1250
Next 6432 False
Hi 1251
Next 6464 False
Hi 1252
Next 6496 False
Hi 1253
Next 6528 False
Hi 1254
Next 6560 False
Hi 1255
Next 6592 False
Hi 1256
Next 6624 False
Hi 1257
Next 6656 False
Hi 1258
Next 6688 False
Hi 1259
Next 6720 False
Hi 1260
Next 6752 False
Hi 1261
Next 6784 False
Hi 1262
Next 6816 False
Hi 1263
Next 6848 False
Hi 1264
Next 6880 False
Hi 1265
Next 6912 False
Hi 1266
Next 6944 False
Hi 1267
Next 6976 False
Hi 1268
Next 7008 False
Hi 1269
Next 7040 False
Hi 1270
Next 7072 False
Hi 1271
Next 7104 False
Hi 1272
Next 7136 False
Hi 1273
Next 7168 False
Hi 1274
Next 7200 False
Hi 1275
Next 7232 False
Hi 1276
Next 7264 False
Hi 1277
Next 7296 False
Hi 1278
Next 7328 False
Hi 1279
Next 7360 False
Hi 1280
Next 7392 False
Hi 1281
Next 7424 False
Hi 1282
Next 7456 False
Hi 1283
Next 7488 False
Hi 1284
Next 7520 False
Hi 1285
Next 7552 False
Hi 1286
Next 7584 False
Hi 1287
Next 7616 False
Hi 1288
Next 7648 False
Hi 1289
Next 7680 False
Hi 1290
Next 7712 False
Hi 1291
Next 7744 False
Hi 1292
Next 7776 False
Hi 1293
Next 7808 False
Hi 1294
Next 7840 False
Hi 1295
Next 7872 False
Hi 1296
Next 7904 False
Hi 1297
Next 7936 False
Hi 1298
Next 7968 False
Hi 1299
Next 8000 False
Hi 1300
Next 8032 False
Hi 1301
Next 8064 False
Hi 1302
Next 8096 False
Hi 1303
Next 8128 False
Hi 1304
Next 8160 False
Hi 1305
Next 8192 False
Hi 1306
Next 8224 False
Hi 1307
Next 8256 False
Hi 1308
Next 8288 False
Hi 1309
Next 8320 False
Hi 1310
Next 8352 False
Hi 1311
Next 8384 False
Hi 1312
Next 8416 False
Hi 1313
Next 8448 False
Hi 1314
Next 8480 False
Hi 1315
Next 8512 False
Hi 1316
Next 8544 False
Hi 1317
Next 8576 False
Hi 1318
Next 8608 False
Hi 1319
Next 8640 False
Hi 1320
Next 8672 False
Hi 1321
Next 8704 False
Hi 1322
Next 8736 False
Hi 1323
Next 8768 False
Hi 1324
Next 8800 False
Hi 1325
Next 8832 False
Hi 1326
Next 8864 False
Hi 1327
Next 8896 False
Hi 1328
Next 8928 False
Hi 1329
Next 8960 False
Hi 1330
Next 8992 False
Hi 1331
Next 9024 False
Hi 1332
Next 9056 False
Hi 1333
Next 9088 False
Hi 1334
Next 9120 False
Hi 1335
Next 9152 False
Hi 1336
Next 9184 False
Hi 1337
Next 9216 False
Hi 1338
Next 9248 False
Hi 1339
Next 9280 False
Hi 1340
Next 9312 False
Hi 1341
Next 9344 False
Hi 1342
Next 9376 False
Hi 1343
Next 9408 False
Hi 1344
Next 9440 False
Hi 1345
Next 9472 False
Hi 1346
Next 9504 False
Hi 1347
Next 9536 False
Hi 1348
Next 9568 False
Hi 1349
Next 9600 False
Hi 1350
Next 9632 False
Hi 1351
Next 9664 False
Hi 1352
Next 9696 False
Hi 1353
Next 9728 False
Hi 1354
Next 9760 False
Hi 1355
Next 9792 False
Hi 1356
Next 9824 False
Hi 1357
Next 9856 False
Hi 1358
Next 9888 False
Hi 1359
Next 9920 False
Hi 1360
Next 9952 False
Hi 1361
Next 9984 False
Hi 1362
Next 10016 False
Hi 1363
Next 10048 False
Hi 1364
Next 10080 False
Hi 1365
Next 10112 False
Hi 1366
Next 10144 False
Hi 1367
Next 10176 False
Hi 1368
Next 10208 False
Hi 1369
Next 10240 False
Hi 1370
Next 10272 False
Hi 1371
Next 10304 False
Hi 1372
Next 10336 False
Hi 1373
Next 10368 False
Hi 1374
Next 10400 False
Hi 1375
Next 10432 False
Hi 1376
Next 10464 False
Hi 1377
Next 10496 False
Hi 1378
Next 10528 False
Hi 1379
Next 10560 False
Hi 1380
Next 10592 False
Hi 1381
Next 10624 False
Hi 1382
Next 10656 False
Hi 1383
Next 10688 False
Hi 1384
Next 10720 False
Hi 1385
Next 10752 False
Hi 1386
Next 10784 False
Hi 1387
Next 10816 False
Hi 1388
Next 10848 False
Hi 1389
Next 10880 False
Hi 1390
Next 10912 False
Hi 1391
Next 10944 False
Hi 1392
Next 10976 False
Hi 1393
Next 11008 False
Hi 1394
Next 11040 False
Hi 1395
Next 11072 False
Hi 1396
Next 11104 False
Hi 1397
Next 11136 False
Hi 1398
Next 11168 False
Hi 1399
Starting epoch 4
Next 0 False
Hi 1400
Next 32 False
Hi 1401
Next 64 False
Hi 1402
Next 96 False
Hi 1403
Next 128 False
Hi 1404
Next 160 False
Hi 1405
Next 192 False
Hi 1406
Next 224 False
Hi 1407
Next 256 False
Hi 1408
Next 288 False
Hi 1409
Next 320 False
Hi 1410
Next 352 False
Hi 1411
Next 384 False
Hi 1412
Next 416 False
Hi 1413
Next 448 False
Hi 1414
Next 480 False
Hi 1415
Next 512 False
Hi 1416
Next 544 False
Hi 1417
Next 576 False
Hi 1418
Next 608 False
Hi 1419
Next 640 False
Hi 1420
Next 672 False
Hi 1421
Next 704 False
Hi 1422
Next 736 False
Hi 1423
Next 768 False
Hi 1424
Next 800 False
Hi 1425
Next 832 False
Hi 1426
Next 864 False
Hi 1427
Next 896 False
Hi 1428
Next 928 False
Hi 1429
Next 960 False
Hi 1430
Next 992 False
Hi 1431
Next 1024 False
Hi 1432
Next 1056 False
Hi 1433
Next 1088 False
Hi 1434
Next 1120 False
Hi 1435
Next 1152 False
Hi 1436
Next 1184 False
Hi 1437
Next 1216 False
Hi 1438
Next 1248 False
Hi 1439
Next 1280 False
Hi 1440
Next 1312 False
Hi 1441
Next 1344 False
Hi 1442
Next 1376 False
Hi 1443
Next 1408 False
Hi 1444
Next 1440 False
Hi 1445
Next 1472 False
Hi 1446
Next 1504 False
Hi 1447
Next 1536 False
Hi 1448
Next 1568 False
Hi 1449
Next 1600 False
Hi 1450
Next 1632 False
Hi 1451
Next 1664 False
Hi 1452
Next 1696 False
Hi 1453
Next 1728 False
Hi 1454
Next 1760 False
Hi 1455
Next 1792 False
Hi 1456
Next 1824 False
Hi 1457
Next 1856 False
Hi 1458
Next 1888 False
Hi 1459
Next 1920 False
Hi 1460
Next 1952 False
Hi 1461
Next 1984 False
Hi 1462
Next 2016 False
Hi 1463
Next 2048 False
Hi 1464
Next 2080 False
Hi 1465
Next 2112 False
Hi 1466
Next 2144 False
Hi 1467
Next 2176 False
Hi 1468
Next 2208 False
Hi 1469
Next 2240 False
Hi 1470
Next 2272 False
Hi 1471
Next 2304 False
Hi 1472
Next 2336 False
Hi 1473
Next 2368 False
Hi 1474
Next 2400 False
Hi 1475
Next 2432 False
Hi 1476
Next 2464 False
Hi 1477
Next 2496 False
Hi 1478
Next 2528 False
Hi 1479
Next 2560 False
Hi 1480
Next 2592 False
Hi 1481
Next 2624 False
Hi 1482
Next 2656 False
Hi 1483
Next 2688 False
Hi 1484
Next 2720 False
Hi 1485
Next 2752 False
Hi 1486
Next 2784 False
Hi 1487
Next 2816 False
Hi 1488
Next 2848 False
Hi 1489
Next 2880 False
Hi 1490
Next 2912 False
Hi 1491
Next 2944 False
Hi 1492
Next 2976 False
Hi 1493
Next 3008 False
Hi 1494
Next 3040 False
Hi 1495
Next 3072 False
Hi 1496
Next 3104 False
Hi 1497
Next 3136 False
Hi 1498
Next 3168 False
Hi 1499
Next 3200 False
Hi 1500
Iteration 1500, loss = 0.5762
Next 0 True
Next 32 True
Next 64 True
Next 96 True
Next 128 True
Next 160 True
Next 192 True
Next 224 True
Next 256 True
Next 288 True
Next 320 True
Next 352 True
Next 384 True
Next 416 True
Next 448 True
Next 480 True
Next 512 True
Next 544 True
Next 576 True
Next 608 True
Next 640 True
Next 672 True
Next 704 True
Next 736 True
Next 768 True
Next 800 True
Next 832 True
Next 864 True
Next 896 True
Next 928 True
Next 960 True
Next 992 True
Next 1024 True
Next 1056 True
Next 1088 True
Next 1120 True
Next 1152 True
Next 1184 True
Next 1216 True
Next 1248 True
Next 1280 True
Next 1312 True
Next 1344 True
Next 1376 True
Next 1408 True
Next 1440 True
Next 1472 True
Next 1504 True
Next 1536 True
Next 1568 True
Next 1600 True
Next 1632 True
Next 1664 True
Next 1696 True
Next 1728 True
Next 1760 True
Next 1792 True
Next 1824 True
Next 1856 True
Next 1888 True
Next 1920 True
Next 1952 True
Next 1984 True
Next 2016 True
Next 2048 True
Next 2080 True
Next 2112 True
Next 2144 True
Next 2176 True
Next 2208 True
Next 2240 True
Next 2272 True
Next 2304 True
Next 2336 True
Next 2368 True
Next 2400 True
Next 2432 True
Next 2464 True
Next 2496 True
Next 2528 True
Next 2560 True
Next 2592 True
Next 2624 True
Next 2656 True
Next 2688 True
Next 2720 True
Next 2752 True
Next 2784 True
Next 2816 True
Next 2848 True
Next 2880 True
Next 2912 True
Next 2944 True
Next 2976 True
Next 3008 True
Next 3040 True
Next 3072 True
Next 3104 True
Next 3136 True
Next 3168 True
Next 3200 True
Next 3232 True
Next 3264 True
Next 3296 True
Next 3328 True
Next 3360 True
Next 3392 True
Next 3424 True
Next 3456 True
Next 3488 True
Next 3520 True
Next 3552 True
Next 3584 True
Next 3616 True
Next 3648 True
Next 3680 True
Next 3712 True
Next 3744 True
Next 3776 True
Next 3808 True
Next 3840 True
Next 3872 True
Next 3904 True
Next 3936 True
Next 3968 True
Next 4000 True
Next 4032 True
Next 4064 True
Next 4096 True
Next 4128 True
Next 4160 True
Next 4192 True
Next 4224 True
Next 4256 True
Next 4288 True
Next 4320 True
Next 4352 True
Next 4384 True
Next 4416 True
Next 4448 True
Next 4480 True
Next 4512 True
Next 4544 True
Next 4576 True
Next 4608 True
Next 4640 True
Next 4672 True
Next 4704 True
Next 4736 True
Next 4768 True
Om: 2.25%, s8: -4.39% accuracy

Next 3232 False
Hi 1501
Next 3264 False
Hi 1502
Next 3296 False
Hi 1503
Next 3328 False
Hi 1504
Next 3360 False
Hi 1505
Next 3392 False
Hi 1506
Next 3424 False
Hi 1507
Next 3456 False
Hi 1508
Next 3488 False
Hi 1509
Next 3520 False
Hi 1510
Next 3552 False
Hi 1511
Next 3584 False
Hi 1512
Next 3616 False
Hi 1513
Next 3648 False
Hi 1514
Next 3680 False
Hi 1515
Next 3712 False
Hi 1516
Next 3744 False
Hi 1517
Next 3776 False
Hi 1518
Next 3808 False
Hi 1519
